" The customer doesn't exist in the system anymore"," Clientul nu mai exista in sistem"
"PDF Credit Memos"," Stornari PDF"
"""%s"" coupon code is not valid.","""%s"" : Codul nu este valid."
"<span style=""color:red"">Warning: when catalog prices include tax, should be set to ""No""</span>","<span style=""color:red"">Atentie: cand pretul de catalog include taxa, trebuie setat ca ""Nu""</span>"
"<span style=""color:red"">Requires Tax Based On Shipping Origin</span>","<span style=""color:red"">Necesita taxa bazata pe Locatia de origine a livrarilor</span>"
"Newsletter Subscription","Abonare newsletter"
"Signed Up From","Abonat de la"
"Subscribe to Newsletter","Aboneaza-te la Newsletter"
"Subscribe to Order Status","Aboneaza-te la statusul comenzilor"
"Allow Reorder","Accepta re-comanda"
"Action","Actiune"
"Actions","Actiuni"
"Order Update","Actualizare comanda"
"Order Update for Guest","Actualizare comanda pt vizitator"
"Invoice Update","Actualizare confirmare"
"Invoice Update for Guest","Actualizare confirmare pt vizitator"
"Shipment Update","Actualizare livrari"
"Shipment Update for Guest","Actualizare livrari pt vizitator"
"Credit Memo Update","Actualizare stornare"
"Credit Memo Update for Guest","Actualizare stornare pt vizitator"
"Update Qty's","Actualizeaza cantitate"
"Update Changes","Actualizeaza schimbari"
"Add","Adauga"
"Add New Address","Adauga adresa noua"
"Add Tracking Number","Adauga AWB"
"Add Order Comments","Adauga comentarii la comanda"
"Add to Cart","Adauga in cos"
"Add To Order","Adauga la comanda"
"Add Product","Adauga produs"
"Add Selected Product(s) to Order","Adauga produsele selectate la comanda"
"Add a gift message for <strong>each gift item</strong>","Adauga un mesaj pentru cadou <strong>fiecarui articol</strong>"
"Add a gift message for the <strong>entire order</strong>","Adauga un mesaj pentru cadou <strong>intregii comenzi</strong>"
"Address","Adresa"
"Billing Address","Adresa de confirmare"
"Shipping Address","Adresa de livrare"
"Get shipping methods and rates","Afla metode de livrare si preturi"
"Select from existing customer addresses:","Alege din adresele existente ale clientului:"
"Please select products to add","Alege produse de adaugat"
"Please select a customer","Alege un client"
"Please select a store","Alege un magazin"
"Canceled","Anulata"
"Cancel","Anuleaza"
"Notify Customer","Anunta client"
"Apply","Aplica"
"Apply Coupon Code","Aplica cupon"
"Apply Tax after Discount","Aplica taxa dupa reducere"
"Item","Articol"
"Items Ordered","Articole comandate"
"Items Invoiced","Articole confirmate"
"Items to Invoice","Articole de confirmat"
"Items to Ship","Articole de livrat"
"Items to Refund","articole de returnat"
"Items Shipped","Articole livrate"
"Items Refunded","Articole returnate"
